(comsem) skapke@DJPC:SemanticTagger$ python main.py
2021-01-19 14:55:04 INFO: Loading these models for language: en (English):
=======================
| Processor | Package |
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: tiên not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: scharping not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: bérégovoy not in vocabulary!
ERROR: kourkoulos not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: intifadah not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: mambro not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: yedinstvo not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: radisch not in vocabulary!

Epoch 2: Loss 5.022247779763341

ERROR: scharping not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: tiên not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: radisch not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: http://www.nahost-politik.de/friedensbewegung/peace-80.htm not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: bérégovoy not in vocabulary!
ERROR: sekkura not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: kourkoulos not in vocabulary!
ERROR: sumal not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: mambro not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: yedinstvo not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: http://www.hoechst.com/press_e/17017e1.htm not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: intifadah not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: himekusa not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: ès not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: nashar not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: cybotron not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: tamaro not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: o' not in vocabulary!

Epoch 3: Loss 5.022001966831254

ERROR: kourkoulos not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: yedinstvo not in vocabulary!
ERROR: himekusa not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: http://www.nahost-politik.de/friedensbewegung/peace-80.htm not in vocabulary!
ERROR: bérégovoy not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: mambro not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: intifadah not in vocabulary!
ERROR: ès not in vocabulary!
ERROR: scharping not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: http://www.hoechst.com/press_e/17017e1.htm not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: tamaro not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: nashar not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: cybotron not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: radisch not in vocabulary!
ERROR: sumal not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: sekkura not in vocabulary!
ERROR: tiên not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: ‘m not in vocabulary!

Epoch 4: Loss 5.02184570355726

ERROR: appennines not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: http://www.nahost-politik.de/friedensbewegung/peace-80.htm not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: bérégovoy not in vocabulary!
ERROR: tamaro not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: http://www.hoechst.com/press_e/17017e1.htm not in vocabulary!
ERROR: radisch not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: kourkoulos not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: himekusa not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: cybotron not in vocabulary!
ERROR: sekkura not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: tiên not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: ès not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: intifadah not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: nashar not in vocabulary!
ERROR: scharping not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: yedinstvo not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: sumal not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: mambro not in vocabulary!

Epoch 5: Loss 5.0217331695376535

ERROR: tiên not in vocabulary!
ERROR: himekusa not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: cybotron not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: mambro not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: ès not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: sumal not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: http://www.hoechst.com/press_e/17017e1.htm not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: kourkoulos not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: tamaro not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: sekkura not in vocabulary!
ERROR: radisch not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: bérégovoy not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: nashar not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: intifadah not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: http://www.nahost-politik.de/friedensbewegung/peace-80.htm not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: yedinstvo not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: scharping not in vocabulary!

Epoch 6: Loss 5.021641826899802

ERROR: intifadah not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: sumal not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: http://www.hoechst.com/press_e/17017e1.htm not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: radisch not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: mambro not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: kourkoulos not in vocabulary!
ERROR: tamaro not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: http://www.nahost-politik.de/friedensbewegung/peace-80.htm not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: scharping not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: yedinstvo not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: nashar not in vocabulary!
ERROR: tiên not in vocabulary!
ERROR: cybotron not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: sekkura not in vocabulary!
ERROR: ès not in vocabulary!
ERROR: bérégovoy not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: himekusa not in vocabulary!
ERROR: taninna not in vocabulary!

Epoch 7: Loss 5.021442847481531

ERROR: bérégovoy not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: http://www.nahost-politik.de/friedensbewegung/peace-80.htm not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: tiên not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: intifadah not in vocabulary!
ERROR: mambro not in vocabulary!
ERROR: scharping not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: cybotron not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: kourkoulos not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: http://www.hoechst.com/press_e/17017e1.htm not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: radisch not in vocabulary!
ERROR: yedinstvo not in vocabulary!
ERROR: nashar not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: ès not in vocabulary!
ERROR: sumal not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: tamaro not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: sekkura not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: himekusa not in vocabulary!

